Architecture:          x86_64
Iteration  15: 6498.874 ops/s
Iteration  16: 6564.928 ops/s
Iteration  17: 6485.522 ops/s
Iteration  18: 6408.140 ops/s
Iteration  19: 6573.660 ops/s
Iteration  20: 6577.552 ops/s

# Run progress: 56.36% complete, ETA 00:16:47
# Fork: 2 of 5
# Warmup Iteration   1: 5664.889 ops/s
# Warmup Iteration   2: 6231.910 ops/s
# Warmup Iteration   3: 6129.027 ops/s
# Warmup Iteration   4: 6395.634 ops/s
# Warmup Iteration   5: 6396.627 ops/s
# Warmup Iteration   6: 6336.372 ops/s
# Warmup Iteration   7: 6329.068 ops/s
# Warmup Iteration   8: 6337.789 ops/s
# Warmup Iteration   9: 6325.171 ops/s
# Warmup Iteration  10: 6335.101 ops/s
# Warmup Iteration  11: 6295.664 ops/s
# Warmup Iteration  12: 6297.237 ops/s
# Warmup Iteration  13: 6305.438 ops/s
# Warmup Iteration  14: 6319.175 ops/s
# Warmup Iteration  15: 6327.948 ops/s
# Warmup Iteration  16: 6293.197 ops/s
# Warmup Iteration  17: 6343.125 ops/s
# Warmup Iteration  18: 6333.297 ops/s
# Warmup Iteration  19: 6483.554 ops/s
# Warmup Iteration  20: 6482.869 ops/s
Iteration   1: 6492.399 ops/s
Iteration   2: 6449.520 ops/s
Iteration   3: 6434.822 ops/s
Iteration   4: 6479.388 ops/s
Iteration   5: 6423.638 ops/s
Iteration   6: 6450.633 ops/s
Iteration   7: 6429.927 ops/s
Iteration   8: 6401.229 ops/s
Iteration   9: 6504.661 ops/s
Iteration  10: 6513.376 ops/s
Iteration  11: 6485.312 ops/s
Iteration  12: 6507.174 ops/s
Iteration  13: 6534.970 ops/s
Iteration  14: 6473.955 ops/s
Iteration  15: 6465.095 ops/s
Iteration  16: 6409.506 ops/s
Iteration  17: 6502.993 ops/s
Iteration  18: 6416.902 ops/s
Iteration  19: 6392.466 ops/s
Iteration  20: 6517.987 ops/s

# Run progress: 58.18% complete, ETA 00:16:04
# Fork: 3 of 5
# Warmup Iteration   1: 5509.019 ops/s
# Warmup Iteration   2: 6035.691 ops/s
# Warmup Iteration   3: 6000.926 ops/s
# Warmup Iteration   4: 6170.175 ops/s
# Warmup Iteration   5: 6221.865 ops/s
# Warmup Iteration   6: 6217.723 ops/s
# Warmup Iteration   7: 6131.854 ops/s
# Warmup Iteration   8: 6201.437 ops/s
# Warmup Iteration   9: 6141.962 ops/s
# Warmup Iteration  10: 6229.124 ops/s
# Warmup Iteration  11: 6138.567 ops/s
# Warmup Iteration  12: 6263.931 ops/s
# Warmup Iteration  13: 6231.282 ops/s
# Warmup Iteration  14: 6226.343 ops/s
# Warmup Iteration  15: 6148.059 ops/s
# Warmup Iteration  16: 6179.342 ops/s
# Warmup Iteration  17: 6263.786 ops/s
# Warmup Iteration  18: 6322.130 ops/s
# Warmup Iteration  19: 6482.971 ops/s
# Warmup Iteration  20: 6524.567 ops/s
Iteration   1: 6518.659 ops/s
Iteration   2: 6453.795 ops/s
Iteration   3: 6527.338 ops/s
Iteration   4: 6552.646 ops/s
Iteration   5: 6538.257 ops/s
Iteration   6: 6484.140 ops/s
Iteration   7: 6507.160 ops/s
Iteration   8: 6524.470 ops/s
Iteration   9: 6577.087 ops/s
Iteration  10: 6338.476 ops/s
Iteration  11: 6584.342 ops/s
Iteration  12: 6586.438 ops/s
Iteration  13: 6590.635 ops/s
Iteration  14: 6564.185 ops/s
Iteration  15: 6072.811 ops/s
Iteration  16: 5099.471 ops/s
Iteration  17: 5045.361 ops/s
Iteration  18: 6214.652 ops/s
Iteration  19: 6540.898 ops/s
Iteration  20: 6528.045 ops/s

# Run progress: 60.00% complete, ETA 00:15:21
# Fork: 4 of 5
# Warmup Iteration   1: 5681.188 ops/s
# Warmup Iteration   2: 6029.479 ops/s
# Warmup Iteration   3: 6009.215 ops/s
# Warmup Iteration   4: 6204.621 ops/s
# Warmup Iteration   5: 6231.221 ops/s
# Warmup Iteration   6: 6235.990 ops/s
# Warmup Iteration   7: 6221.700 ops/s
# Warmup Iteration   8: 6230.778 ops/s
# Warmup Iteration   9: 6245.703 ops/s
# Warmup Iteration  10: 6207.170 ops/s
# Warmup Iteration  11: 6157.215 ops/s
# Warmup Iteration  12: 6258.589 ops/s
# Warmup Iteration  13: 6240.017 ops/s
# Warmup Iteration  14: 6225.327 ops/s
# Warmup Iteration  15: 6218.128 ops/s
# Warmup Iteration  16: 6241.301 ops/s
# Warmup Iteration  17: 6369.514 ops/s
# Warmup Iteration  18: 6031.744 ops/s
# Warmup Iteration  19: 6125.743 ops/s
# Warmup Iteration  20: 6374.186 ops/s
Iteration   1: 6506.545 ops/s
Iteration   2: 6543.386 ops/s
Iteration   3: 6561.584 ops/s
Iteration   4: 6566.987 ops/s
Iteration   5: 6536.544 ops/s
Iteration   6: 6563.499 ops/s
Iteration   7: 6261.020 ops/s
Iteration   8: 6600.847 ops/s
Iteration   9: 6608.811 ops/s
Iteration  10: 6574.664 ops/s
Iteration  11: 6620.337 ops/s
Iteration  12: 6618.607 ops/s
Iteration  13: 6609.697 ops/s
Iteration  14: 6509.135 ops/s
Iteration  15: 6589.355 ops/s
Iteration  16: 6592.491 ops/s
Iteration  17: 6548.166 ops/s
Iteration  18: 6547.400 ops/s
Iteration  19: 6469.970 ops/s
Iteration  20: 6588.940 ops/s

# Run progress: 61.82% complete, ETA 00:14:38
# Fork: 5 of 5
# Warmup Iteration   1: 5796.083 ops/s
# Warmup Iteration   2: 6159.211 ops/s
# Warmup Iteration   3: 6118.681 ops/s
# Warmup Iteration   4: 6353.390 ops/s
# Warmup Iteration   5: 6385.144 ops/s
# Warmup Iteration   6: 6392.054 ops/s
# Warmup Iteration   7: 6386.741 ops/s
# Warmup Iteration   8: 6318.542 ops/s
# Warmup Iteration   9: 6396.062 ops/s
# Warmup Iteration  10: 6329.784 ops/s
# Warmup Iteration  11: 6266.090 ops/s
# Warmup Iteration  12: 6262.618 ops/s
# Warmup Iteration  13: 6255.408 ops/s
# Warmup Iteration  14: 6231.001 ops/s
# Warmup Iteration  15: 6218.063 ops/s
# Warmup Iteration  16: 6286.507 ops/s
# Warmup Iteration  17: 6341.940 ops/s
# Warmup Iteration  18: 6331.806 ops/s
# Warmup Iteration  19: 6433.371 ops/s
# Warmup Iteration  20: 6565.493 ops/s
Iteration   1: 6639.267 ops/s
Iteration   2: 6639.494 ops/s
Iteration   3: 6635.083 ops/s
Iteration   4: 6637.864 ops/s
Iteration   5: 6529.664 ops/s
Iteration   6: 6471.698 ops/s
Iteration   7: 6568.257 ops/s
Iteration   8: 6582.963 ops/s
Iteration   9: 6624.577 ops/s
Iteration  10: 6580.218 ops/s
Iteration  11: 6597.005 ops/s
Iteration  12: 6630.356 ops/s
Iteration  13: 6372.055 ops/s
Iteration  14: 6594.939 ops/s
Iteration  15: 6658.476 ops/s
Iteration  16: 6577.210 ops/s
Iteration  17: 6512.154 ops/s
Iteration  18: 6573.828 ops/s
Iteration  19: 6545.959 ops/s
Iteration  20: 6187.904 ops/s


Result: 6488.283 ±(99.9%) 77.069 ops/s [Average]
  Statistics: (min, avg, max) = (5045.361, 6488.283, 6658.476), stdev = 227.239
  Confidence interval (99.9%): [6411.214, 6565.351]


# JMH 1.3.4 (released 9 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoBraidSameRememberLastTwo

# Run progress: 63.64% complete, ETA 00:13:56
# Fork: 1 of 5
# Warmup Iteration   1: 72.794 ops/s
# Warmup Iteration   2: 77.652 ops/s
# Warmup Iteration   3: 77.983 ops/s
# Warmup Iteration   4: 78.423 ops/s
# Warmup Iteration   5: 78.144 ops/s
# Warmup Iteration   6: 76.691 ops/s
# Warmup Iteration   7: 78.094 ops/s
# Warmup Iteration   8: 78.460 ops/s
# Warmup Iteration   9: 78.931 ops/s
# Warmup Iteration  10: 78.437 ops/s
# Warmup Iteration  11: 78.753 ops/s
# Warmup Iteration  12: 79.113 ops/s
# Warmup Iteration  13: 78.856 ops/s
# Warmup Iteration  14: 78.153 ops/s
# Warmup Iteration  15: 78.443 ops/s
# Warmup Iteration  16: 78.619 ops/s
# Warmup Iteration  17: 78.726 ops/s
# Warmup Iteration  18: 77.956 ops/s
# Warmup Iteration  19: 78.914 ops/s
# Warmup Iteration  20: 78.837 ops/s
Iteration   1: 79.041 ops/s
Iteration   2: 77.470 ops/s
Iteration   3: 79.138 ops/s
Iteration   4: 78.650 ops/s
Iteration   5: 79.073 ops/s
Iteration   6: 78.705 ops/s
Iteration   7: 78.053 ops/s
Iteration   8: 77.763 ops/s
Iteration   9: 73.288 ops/s
Iteration  10: 72.132 ops/s
Iteration  11: 78.706 ops/s
Iteration  12: 78.957 ops/s
Iteration  13: 78.129 ops/s
Iteration  14: 78.727 ops/s
Iteration  15: 78.425 ops/s
Iteration  16: 79.088 ops/s
Iteration  17: 74.673 ops/s
Iteration  18: 76.854 ops/s
Iteration  19: 77.917 ops/s
Iteration  20: 78.729 ops/s

# Run progress: 65.45% complete, ETA 00:13:13
# Fork: 2 of 5
# Warmup Iteration   1: 76.353 ops/s
# Warmup Iteration   2: 78.889 ops/s
# Warmup Iteration   3: 79.404 ops/s
# Warmup Iteration   4: 78.374 ops/s
# Warmup Iteration   5: 78.509 ops/s
# Warmup Iteration   6: 79.327 ops/s
# Warmup Iteration   7: 78.698 ops/s
# Warmup Iteration   8: 78.915 ops/s
# Warmup Iteration   9: 79.949 ops/s
# Warmup Iteration  10: 79.189 ops/s
# Warmup Iteration  11: 75.739 ops/s
# Warmup Iteration  12: 79.040 ops/s
# Warmup Iteration  13: 77.810 ops/s
# Warmup Iteration  14: 78.929 ops/s
# Warmup Iteration  15: 78.495 ops/s
# Warmup Iteration  16: 78.134 ops/s
# Warmup Iteration  17: 78.842 ops/s
# Warmup Iteration  18: 79.965 ops/s
# Warmup Iteration  19: 78.600 ops/s
# Warmup Iteration  20: 79.215 ops/s
Iteration   1: 79.600 ops/s
Iteration   2: 79.688 ops/s
Iteration   3: 79.297 ops/s
Iteration   4: 79.398 ops/s
Iteration   5: 79.036 ops/s
Iteration   6: 79.125 ops/s
Iteration   7: 78.481 ops/s
Iteration   8: 74.651 ops/s
Iteration   9: 78.918 ops/s
Iteration  10: 79.902 ops/s
Iteration  11: 79.785 ops/s
Iteration  12: 79.496 ops/s
Iteration  13: 78.852 ops/s
Iteration  14: 79.627 ops/s
Iteration  15: 79.282 ops/s
Iteration  16: 78.653 ops/s
Iteration  17: 78.927 ops/s
Iteration  18: 79.282 ops/s
Iteration  19: 79.751 ops/s
Iteration  20: 79.462 ops/s

# Run progress: 67.27% complete, ETA 00:12:31
# Fork: 3 of 5
# Warmup Iteration   1: 70.423 ops/s
# Warmup Iteration   2: 70.253 ops/s
# Warmup Iteration   3: 70.107 ops/s
# Warmup Iteration   4: 69.846 ops/s
# Warmup Iteration   5: 76.776 ops/s
# Warmup Iteration   6: 78.019 ops/s
# Warmup Iteration   7: 77.753 ops/s
# Warmup Iteration   8: 75.631 ops/s
# Warmup Iteration   9: 69.225 ops/s
# Warmup Iteration  10: 72.926 ops/s
# Warmup Iteration  11: 71.724 ops/s
# Warmup Iteration  12: 72.929 ops/s
# Warmup Iteration  13: 68.155 ops/s
# Warmup Iteration  14: 63.844 ops/s
# Warmup Iteration  15: 63.199 ops/s
# Warmup Iteration  16: 69.369 ops/s
# Warmup Iteration  17: 68.527 ops/s
# Warmup Iteration  18: 72.165 ops/s
# Warmup Iteration  19: 71.690 ops/s
# Warmup Iteration  20: 71.990 ops/s
Iteration   1: 71.911 ops/s
Iteration   2: 71.970 ops/s
Iteration   3: 70.190 ops/s
Iteration   4: 73.567 ops/s
Iteration   5: 78.992 ops/s
Iteration   6: 78.538 ops/s
Iteration   7: 78.816 ops/s
Iteration   8: 78.786 ops/s
Iteration   9: 78.915 ops/s
Iteration  10: 78.901 ops/s
Iteration  11: 78.828 ops/s
Iteration  12: 78.276 ops/s
Iteration  13: 79.047 ops/s
Iteration  14: 78.924 ops/s
Iteration  15: 78.588 ops/s
Iteration  16: 78.693 ops/s
Iteration  17: 78.851 ops/s
Iteration  18: 78.650 ops/s
Iteration  19: 78.775 ops/s
Iteration  20: 78.299 ops/s

# Run progress: 69.09% complete, ETA 00:11:48
# Fork: 4 of 5
# Warmup Iteration   1: 68.145 ops/s
# Warmup Iteration   2: 78.077 ops/s
# Warmup Iteration   3: 78.636 ops/s
# Warmup Iteration   4: 79.105 ops/s
# Warmup Iteration   5: 79.550 ops/s
# Warmup Iteration   6: 79.081 ops/s
# Warmup Iteration   7: 79.384 ops/s
# Warmup Iteration   8: 79.436 ops/s
# Warmup Iteration   9: 79.194 ops/s
# Warmup Iteration  10: 79.697 ops/s
# Warmup Iteration  11: 80.015 ops/s
# Warmup Iteration  12: 79.765 ops/s
# Warmup Iteration  13: 79.704 ops/s
# Warmup Iteration  14: 77.849 ops/s
# Warmup Iteration  15: 79.249 ops/s
# Warmup Iteration  16: 79.395 ops/s
# Warmup Iteration  17: 79.876 ops/s
# Warmup Iteration  18: 79.890 ops/s
# Warmup Iteration  19: 79.943 ops/s
# Warmup Iteration  20: 80.123 ops/s
Iteration   1: 80.442 ops/s
Iteration   2: 79.797 ops/s
Iteration   3: 80.028 ops/s
Iteration   4: 66.485 ops/s
Iteration   5: 79.522 ops/s
Iteration   6: 80.325 ops/s
Iteration   7: 79.248 ops/s
Iteration   8: 79.436 ops/s
Iteration   9: 79.379 ops/s
Iteration  10: 79.662 ops/s
Iteration  11: 79.282 ops/s
Iteration  12: 79.871 ops/s
Iteration  13: 79.159 ops/s
Iteration  14: 79.233 ops/s
Iteration  15: 79.279 ops/s
Iteration  16: 78.599 ops/s
Iteration  17: 79.658 ops/s
Iteration  18: 79.170 ops/s
Iteration  19: 79.874 ops/s
Iteration  20: 79.859 ops/s

# Run progress: 70.91% complete, ETA 00:11:06
# Fork: 5 of 5
# Warmup Iteration   1: 66.640 ops/s
# Warmup Iteration   2: 73.669 ops/s
# Warmup Iteration   3: 65.422 ops/s
# Warmup Iteration   4: 75.032 ops/s
# Warmup Iteration   5: 77.762 ops/s
# Warmup Iteration   6: 79.711 ops/s
# Warmup Iteration   7: 79.036 ops/s
# Warmup Iteration   8: 79.605 ops/s
# Warmup Iteration   9: 79.964 ops/s
# Warmup Iteration  10: 80.005 ops/s
# Warmup Iteration  11: 80.156 ops/s
# Warmup Iteration  12: 79.403 ops/s
# Warmup Iteration  13: 79.974 ops/s
# Warmup Iteration  14: 79.689 ops/s
# Warmup Iteration  15: 78.556 ops/s
# Warmup Iteration  16: 79.676 ops/s
# Warmup Iteration  17: 76.274 ops/s
# Warmup Iteration  18: 80.043 ops/s
# Warmup Iteration  19: 80.034 ops/s
# Warmup Iteration  20: 80.093 ops/s
Iteration   1: 80.038 ops/s
Iteration   2: 79.372 ops/s
Iteration   3: 79.855 ops/s
Iteration   4: 79.191 ops/s
Iteration   5: 79.693 ops/s
Iteration   6: 79.281 ops/s
Iteration   7: 80.267 ops/s
Iteration   8: 80.172 ops/s
Iteration   9: 79.868 ops/s
Iteration  10: 79.154 ops/s
Iteration  11: 79.768 ops/s
Iteration  12: 79.164 ops/s
Iteration  13: 79.871 ops/s
Iteration  14: 79.182 ops/s
Iteration  15: 79.466 ops/s
Iteration  16: 79.540 ops/s
Iteration  17: 79.370 ops/s
Iteration  18: 79.587 ops/s
Iteration  19: 79.792 ops/s
Iteration  20: 79.200 ops/s


Result: 78.524 ±(99.9%) 0.759 ops/s [Average]
  Statistics: (min, avg, max) = (66.485, 78.524, 80.442), stdev = 2.238
  Confidence interval (99.9%): [77.765, 79.283]


# JMH 1.3.4 (released 9 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoStringPermuted

# Run progress: 72.73% complete, ETA 00:10:24
# Fork: 1 of 5
# Warmup Iteration   1: 3257.828 ops/s
# Warmup Iteration   2: 3454.337 ops/s
# Warmup Iteration   3: 3506.298 ops/s
# Warmup Iteration   4: 3470.257 ops/s
# Warmup Iteration   5: 3540.297 ops/s
# Warmup Iteration   6: 3280.623 ops/s
# Warmup Iteration   7: 3650.083 ops/s
# Warmup Iteration   8: 3567.317 ops/s
# Warmup Iteration   9: 3632.450 ops/s
# Warmup Iteration  10: 3657.552 ops/s
# Warmup Iteration  11: 3308.268 ops/s
# Warmup Iteration  12: 3639.909 ops/s
# Warmup Iteration  13: 3624.812 ops/s
# Warmup Iteration  14: 3589.120 ops/s
# Warmup Iteration  15: 3562.257 ops/s
# Warmup Iteration  16: 3618.608 ops/s
# Warmup Iteration  17: 3593.971 ops/s
# Warmup Iteration  18: 3562.166 ops/s
# Warmup Iteration  19: 3458.808 ops/s
# Warmup Iteration  20: 3637.596 ops/s
Iteration   1: 3619.591 ops/s
Iteration   2: 3623.332 ops/s
Iteration   3: 3591.069 ops/s
Iteration   4: 3560.550 ops/s
Iteration   5: 3592.453 ops/s
Iteration   6: 3654.942 ops/s
Iteration   7: 3636.334 ops/s
Iteration   8: 3616.309 ops/s
Iteration   9: 3647.354 ops/s
Iteration  10: 3670.019 ops/s
Iteration  11: 3640.275 ops/s
Iteration  12: 3365.434 ops/s
Iteration  13: 3392.236 ops/s
Iteration  14: 3357.290 ops/s
Iteration  15: 3099.712 ops/s
Iteration  16: 3391.797 ops/s
Iteration  17: 3282.885 ops/s
Iteration  18: 3442.457 ops/s
Iteration  19: 3472.104 ops/s
Iteration  20: 3435.156 ops/s

# Run progress: 74.55% complete, ETA 00:09:42
# Fork: 2 of 5
# Warmup Iteration   1: 3256.187 ops/s
# Warmup Iteration   2: 3476.927 ops/s
# Warmup Iteration   3: 3593.588 ops/s
# Warmup Iteration   4: 3576.711 ops/s
# Warmup Iteration   5: 3582.631 ops/s
# Warmup Iteration   6: 3550.998 ops/s
# Warmup Iteration   7: 3078.179 ops/s
# Warmup Iteration   8: 3065.232 ops/s
# Warmup Iteration   9: 3373.060 ops/s
# Warmup Iteration  10: 3247.647 ops/s
# Warmup Iteration  11: 3434.015 ops/s
# Warmup Iteration  12: 3352.887 ops/s
# Warmup Iteration  13: 3569.805 ops/s
# Warmup Iteration  14: 3598.239 ops/s
# Warmup Iteration  15: 3581.823 ops/s
# Warmup Iteration  16: 3639.374 ops/s
# Warmup Iteration  17: 3643.813 ops/s
# Warmup Iteration  18: 3691.015 ops/s
# Warmup Iteration  19: 3702.457 ops/s
# Warmup Iteration  20: 3625.990 ops/s
Iteration   1: 3539.892 ops/s
Iteration   2: 3479.483 ops/s
Iteration   3: 3525.058 ops/s
Iteration   4: 3579.128 ops/s
Iteration   5: 3583.055 ops/s
Iteration   6: 3652.576 ops/s
Iteration   7: 3699.311 ops/s
Iteration   8: 3698.392 ops/s
Iteration   9: 3685.932 ops/s
Iteration  10: 3674.579 ops/s
Iteration  11: 3627.876 ops/s
Iteration  12: 3537.749 ops/s
Iteration  13: 3510.353 ops/s
Iteration  14: 3450.003 ops/s
Iteration  15: 3374.625 ops/s
Iteration  16: 3392.575 ops/s
Iteration  17: 3412.671 ops/s
Iteration  18: 3505.472 ops/s
Iteration  19: 3482.014 ops/s
Iteration  20: 3484.989 ops/s

# Run progress: 76.36% complete, ETA 00:09:00
# Fork: 3 of 5
# Warmup Iteration   1: 3085.911 ops/s
# Warmup Iteration   2: 3418.209 ops/s
# Warmup Iteration   3: 3601.779 ops/s
# Warmup Iteration   4: 3582.662 ops/s
# Warmup Iteration   5: 3585.697 ops/s
# Warmup Iteration   6: 3664.906 ops/s
# Warmup Iteration   7: 3664.677 ops/s
# Warmup Iteration   8: 3644.427 ops/s
# Warmup Iteration   9: 3554.422 ops/s
# Warmup Iteration  10: 3534.454 ops/s
# Warmup Iteration  11: 3517.894 ops/s
# Warmup Iteration  12: 3652.160 ops/s
# Warmup Iteration  13: 3645.177 ops/s
# Warmup Iteration  14: 3570.152 ops/s
# Warmup Iteration  15: 3587.248 ops/s
# Warmup Iteration  16: 3450.992 ops/s
# Warmup Iteration  17: 3642.546 ops/s
# Warmup Iteration  18: 3678.469 ops/s
# Warmup Iteration  19: 3672.277 ops/s
# Warmup Iteration  20: 3662.547 ops/s
Iteration   1: 3662.513 ops/s
Iteration   2: 3591.002 ops/s
Iteration   3: 3544.002 ops/s
Iteration   4: 3547.084 ops/s
Iteration   5: 3472.408 ops/s
Iteration   6: 3649.695 ops/s
Iteration   7: 3652.293 ops/s
Iteration   8: 3631.065 ops/s
Iteration   9: 3662.931 ops/s
Iteration  10: 3675.472 ops/s
Iteration  11: 3636.630 ops/s
Iteration  12: 3500.255 ops/s
Iteration  13: 3493.075 ops/s
Iteration  14: 3402.416 ops/s
Iteration  15: 3444.868 ops/s
Iteration  16: 3471.935 ops/s
Iteration  17: 3472.263 ops/s
Iteration  18: 3368.994 ops/s
Iteration  19: 3399.475 ops/s
Iteration  20: 3433.913 ops/s

# Run progress: 78.18% complete, ETA 00:08:18
# Fork: 4 of 5
# Warmup Iteration   1: 3262.396 ops/s
# Warmup Iteration   2: 3238.785 ops/s
# Warmup Iteration   3: 3612.178 ops/s
# Warmup Iteration   4: 3574.650 ops/s
# Warmup Iteration   5: 3589.126 ops/s
# Warmup Iteration   6: 3644.251 ops/s
# Warmup Iteration   7: 3673.165 ops/s
# Warmup Iteration   8: 3658.820 ops/s
# Warmup Iteration   9: 3642.652 ops/s
# Warmup Iteration  10: 3615.183 ops/s
# Warmup Iteration  11: 3664.116 ops/s
# Warmup Iteration  12: 3536.697 ops/s
# Warmup Iteration  13: 3527.751 ops/s
# Warmup Iteration  14: 3495.993 ops/s
# Warmup Iteration  15: 3593.115 ops/s
# Warmup Iteration  16: 3667.625 ops/s
# Warmup Iteration  17: 3646.207 ops/s
# Warmup Iteration  18: 3681.613 ops/s
# Warmup Iteration  19: 3645.502 ops/s
# Warmup Iteration  20: 3649.722 ops/s
Iteration   1: 3584.151 ops/s
Iteration   2: 3519.258 ops/s
Iteration   3: 3580.826 ops/s
Iteration   4: 3507.081 ops/s
Iteration   5: 3520.776 ops/s
Iteration   6: 3217.131 ops/s
Iteration   7: 3009.588 ops/s
Iteration   8: 3521.188 ops/s
Iteration   9: 3608.653 ops/s
Iteration  10: 3658.509 ops/s
Iteration  11: 3664.511 ops/s
Iteration  12: 3457.825 ops/s
Iteration  13: 3487.990 ops/s
Iteration  14: 3436.338 ops/s
Iteration  15: 3234.030 ops/s
Iteration  16: 3318.919 ops/s
Iteration  17: 3475.634 ops/s
Iteration  18: 3251.332 ops/s
Iteration  19: 3454.894 ops/s
Iteration  20: 3455.327 ops/s

# Run progress: 80.00% complete, ETA 00:07:36
# Fork: 5 of 5
# Warmup Iteration   1: 2828.071 ops/s
# Warmup Iteration   2: 3277.220 ops/s
# Warmup Iteration   3: 3594.576 ops/s
# Warmup Iteration   4: 3599.246 ops/s
# Warmup Iteration   5: 3301.332 ops/s
# Warmup Iteration   6: 3395.453 ops/s
# Warmup Iteration   7: 3630.266 ops/s
# Warmup Iteration   8: 3675.419 ops/s
# Warmup Iteration   9: 3657.354 ops/s
# Warmup Iteration  10: 3677.024 ops/s
# Warmup Iteration  11: 3669.981 ops/s
# Warmup Iteration  12: 3662.058 ops/s
# Warmup Iteration  13: 3598.890 ops/s
# Warmup Iteration  14: 3557.468 ops/s
# Warmup Iteration  15: 3553.128 ops/s
# Warmup Iteration  16: 3536.542 ops/s
# Warmup Iteration  17: 3523.360 ops/s
# Warmup Iteration  18: 3665.437 ops/s
# Warmup Iteration  19: 3660.583 ops/s
# Warmup Iteration  20: 3648.312 ops/s
Iteration   1: 3673.113 ops/s
Iteration   2: 3372.202 ops/s
Iteration   3: 3567.383 ops/s
Iteration   4: 3572.903 ops/s
Iteration   5: 3596.086 ops/s
Iteration   6: 3572.605 ops/s
Iteration   7: 3662.249 ops/s
Iteration   8: 3661.100 ops/s
Iteration   9: 3582.055 ops/s
Iteration  10: 3545.428 ops/s
Iteration  11: 3508.354 ops/s
Iteration  12: 3449.496 ops/s
Iteration  13: 3382.919 ops/s
Iteration  14: 3402.124 ops/s
Iteration  15: 3421.755 ops/s
Iteration  16: 3390.408 ops/s
Iteration  17: 3362.876 ops/s
Iteration  18: 3477.206 ops/s
Iteration  19: 3452.142 ops/s
Iteration  20: 3459.511 ops/s


Result: 3507.752 ±(99.9%) 44.254 ops/s [Average]
  Statistics: (min, avg, max) = (3009.588, 3507.752, 3699.311), stdev = 130.483
  Confidence interval (99.9%): [3463.498, 3552.006]


# JMH 1.3.4 (released 9 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoStringRandom

# Run progress: 81.82% complete, ETA 00:06:54
# Fork: 1 of 5
# Warmup Iteration   1: 53.780 ops/s
# Warmup Iteration   2: 50.396 ops/s
# Warmup Iteration   3: 56.416 ops/s
# Warmup Iteration   4: 56.160 ops/s
# Warmup Iteration   5: 56.431 ops/s
# Warmup Iteration   6: 56.987 ops/s
# Warmup Iteration   7: 56.958 ops/s
# Warmup Iteration   8: 57.042 ops/s
# Warmup Iteration   9: 57.031 ops/s
# Warmup Iteration  10: 56.967 ops/s
# Warmup Iteration  11: 56.589 ops/s
# Warmup Iteration  12: 56.312 ops/s
# Warmup Iteration  13: 56.496 ops/s
# Warmup Iteration  14: 56.362 ops/s
# Warmup Iteration  15: 56.054 ops/s
# Warmup Iteration  16: 56.782 ops/s
# Warmup Iteration  17: 56.363 ops/s
# Warmup Iteration  18: 56.813 ops/s
# Warmup Iteration  19: 55.430 ops/s
# Warmup Iteration  20: 56.460 ops/s
Iteration   1: 56.453 ops/s
Iteration   2: 56.035 ops/s
Iteration   3: 56.312 ops/s
Iteration   4: 56.526 ops/s
Iteration   5: 56.662 ops/s
Iteration   6: 56.892 ops/s
Iteration   7: 56.784 ops/s
Iteration   8: 56.452 ops/s
Iteration   9: 56.489 ops/s
Iteration  10: 56.205 ops/s
Iteration  11: 56.403 ops/s
Iteration  12: 56.010 ops/s
Iteration  13: 55.239 ops/s
Iteration  14: 51.126 ops/s
Iteration  15: 56.443 ops/s
Iteration  16: 56.337 ops/s
Iteration  17: 56.253 ops/s
Iteration  18: 56.729 ops/s
Iteration  19: 56.797 ops/s
Iteration  20: 56.694 ops/s

# Run progress: 83.64% complete, ETA 00:06:13
# Fork: 2 of 5
# Warmup Iteration   1: 53.786 ops/s
# Warmup Iteration   2: 55.544 ops/s
# Warmup Iteration   3: 56.371 ops/s
# Warmup Iteration   4: 55.976 ops/s
# Warmup Iteration   5: 56.315 ops/s
# Warmup Iteration   6: 56.601 ops/s
# Warmup Iteration   7: 56.943 ops/s
# Warmup Iteration   8: 56.360 ops/s
# Warmup Iteration   9: 56.164 ops/s
# Warmup Iteration  10: 56.065 ops/s
# Warmup Iteration  11: 56.786 ops/s
# Warmup Iteration  12: 56.788 ops/s
# Warmup Iteration  13: 56.550 ops/s
# Warmup Iteration  14: 56.695 ops/s
# Warmup Iteration  15: 56.598 ops/s
