Architecture:          x86_64
Iteration  16: 6536.114 ops/s
Iteration  17: 6524.497 ops/s
Iteration  18: 6477.304 ops/s
Iteration  19: 6434.154 ops/s
Iteration  20: 6258.720 ops/s

# Run progress: 56.36% complete, ETA 00:16:53
# Fork: 2 of 5
# Warmup Iteration   1: 5700.906 ops/s
# Warmup Iteration   2: 6201.333 ops/s
# Warmup Iteration   3: 5614.399 ops/s
# Warmup Iteration   4: 4079.548 ops/s
# Warmup Iteration   5: 4206.410 ops/s
# Warmup Iteration   6: 4058.814 ops/s
# Warmup Iteration   7: 4016.700 ops/s
# Warmup Iteration   8: 4022.358 ops/s
# Warmup Iteration   9: 4009.915 ops/s
# Warmup Iteration  10: 4048.857 ops/s
# Warmup Iteration  11: 4045.731 ops/s
# Warmup Iteration  12: 4046.041 ops/s
# Warmup Iteration  13: 4096.580 ops/s
# Warmup Iteration  14: 4156.511 ops/s
# Warmup Iteration  15: 4010.502 ops/s
# Warmup Iteration  16: 4163.952 ops/s
# Warmup Iteration  17: 4128.689 ops/s
# Warmup Iteration  18: 4181.483 ops/s
# Warmup Iteration  19: 4189.097 ops/s
# Warmup Iteration  20: 4134.029 ops/s
Iteration   1: 4099.938 ops/s
Iteration   2: 4210.749 ops/s
Iteration   3: 4063.089 ops/s
Iteration   4: 4085.576 ops/s
Iteration   5: 4180.115 ops/s
Iteration   6: 4230.375 ops/s
Iteration   7: 4308.477 ops/s
Iteration   8: 4201.518 ops/s
Iteration   9: 4178.013 ops/s
Iteration  10: 4159.379 ops/s
Iteration  11: 4181.188 ops/s
Iteration  12: 6107.681 ops/s
Iteration  13: 6352.479 ops/s
Iteration  14: 6388.457 ops/s
Iteration  15: 4148.163 ops/s
Iteration  16: 4287.842 ops/s
Iteration  17: 4417.336 ops/s
Iteration  18: 4289.277 ops/s
Iteration  19: 4335.103 ops/s
Iteration  20: 4241.072 ops/s

# Run progress: 58.18% complete, ETA 00:16:09
# Fork: 3 of 5
# Warmup Iteration   1: 5628.727 ops/s
# Warmup Iteration   2: 6064.403 ops/s
# Warmup Iteration   3: 6145.623 ops/s
# Warmup Iteration   4: 6136.816 ops/s
# Warmup Iteration   5: 6257.692 ops/s
# Warmup Iteration   6: 6146.914 ops/s
# Warmup Iteration   7: 6118.708 ops/s
# Warmup Iteration   8: 6253.314 ops/s
# Warmup Iteration   9: 6186.400 ops/s
# Warmup Iteration  10: 6195.652 ops/s
# Warmup Iteration  11: 6164.951 ops/s
# Warmup Iteration  12: 6240.030 ops/s
# Warmup Iteration  13: 6178.981 ops/s
# Warmup Iteration  14: 6206.549 ops/s
# Warmup Iteration  15: 6198.155 ops/s
# Warmup Iteration  16: 6145.407 ops/s
# Warmup Iteration  17: 6406.218 ops/s
# Warmup Iteration  18: 6320.190 ops/s
# Warmup Iteration  19: 6424.652 ops/s
# Warmup Iteration  20: 6368.074 ops/s
Iteration   1: 6514.795 ops/s
Iteration   2: 6397.430 ops/s
Iteration   3: 6471.490 ops/s
Iteration   4: 6508.900 ops/s
Iteration   5: 6460.943 ops/s
Iteration   6: 6507.806 ops/s
Iteration   7: 6560.424 ops/s
Iteration   8: 6564.801 ops/s
Iteration   9: 6547.565 ops/s
Iteration  10: 6375.934 ops/s
Iteration  11: 6495.821 ops/s
Iteration  12: 6508.054 ops/s
Iteration  13: 6515.240 ops/s
Iteration  14: 6473.789 ops/s
Iteration  15: 6458.452 ops/s
Iteration  16: 6332.202 ops/s
Iteration  17: 6469.069 ops/s
Iteration  18: 6544.590 ops/s
Iteration  19: 6356.509 ops/s
Iteration  20: 6545.860 ops/s

# Run progress: 60.00% complete, ETA 00:15:26
# Fork: 4 of 5
# Warmup Iteration   1: 5715.574 ops/s
# Warmup Iteration   2: 6188.690 ops/s
# Warmup Iteration   3: 5962.242 ops/s
# Warmup Iteration   4: 6182.081 ops/s
# Warmup Iteration   5: 5852.418 ops/s
# Warmup Iteration   6: 6436.088 ops/s
# Warmup Iteration   7: 6344.765 ops/s
# Warmup Iteration   8: 6126.330 ops/s
# Warmup Iteration   9: 6384.525 ops/s
# Warmup Iteration  10: 6313.382 ops/s
# Warmup Iteration  11: 6404.307 ops/s
# Warmup Iteration  12: 6378.687 ops/s
# Warmup Iteration  13: 6444.708 ops/s
# Warmup Iteration  14: 6370.604 ops/s
# Warmup Iteration  15: 6452.824 ops/s
# Warmup Iteration  16: 6354.993 ops/s
# Warmup Iteration  17: 6513.129 ops/s
# Warmup Iteration  18: 6479.588 ops/s
# Warmup Iteration  19: 6586.075 ops/s
# Warmup Iteration  20: 6462.470 ops/s
Iteration   1: 6558.881 ops/s
Iteration   2: 6562.213 ops/s
Iteration   3: 6577.867 ops/s
Iteration   4: 6403.348 ops/s
Iteration   5: 6480.727 ops/s
Iteration   6: 6453.591 ops/s
Iteration   7: 6561.720 ops/s
Iteration   8: 4454.538 ops/s
Iteration   9: 4291.368 ops/s
Iteration  10: 4370.015 ops/s
Iteration  11: 4350.731 ops/s
Iteration  12: 4129.721 ops/s
Iteration  13: 4163.341 ops/s
Iteration  14: 4161.999 ops/s
Iteration  15: 4219.986 ops/s
Iteration  16: 4179.933 ops/s
Iteration  17: 4161.917 ops/s
Iteration  18: 4178.697 ops/s
Iteration  19: 4374.051 ops/s
Iteration  20: 4267.984 ops/s

# Run progress: 61.82% complete, ETA 00:14:43
# Fork: 5 of 5
# Warmup Iteration   1: 5644.652 ops/s
# Warmup Iteration   2: 6054.365 ops/s
# Warmup Iteration   3: 6183.570 ops/s
# Warmup Iteration   4: 6045.506 ops/s
# Warmup Iteration   5: 5903.485 ops/s
# Warmup Iteration   6: 6059.493 ops/s
# Warmup Iteration   7: 6201.840 ops/s
# Warmup Iteration   8: 6208.382 ops/s
# Warmup Iteration   9: 6211.899 ops/s
# Warmup Iteration  10: 6223.774 ops/s
# Warmup Iteration  11: 6140.253 ops/s
# Warmup Iteration  12: 6208.833 ops/s
# Warmup Iteration  13: 6253.401 ops/s
# Warmup Iteration  14: 6227.263 ops/s
# Warmup Iteration  15: 6245.181 ops/s
# Warmup Iteration  16: 5853.853 ops/s
# Warmup Iteration  17: 6291.694 ops/s
# Warmup Iteration  18: 6361.245 ops/s
# Warmup Iteration  19: 6531.997 ops/s
# Warmup Iteration  20: 6509.735 ops/s
Iteration   1: 6455.152 ops/s
Iteration   2: 6523.945 ops/s
Iteration   3: 6532.401 ops/s
Iteration   4: 6489.425 ops/s
Iteration   5: 6535.198 ops/s
Iteration   6: 6466.899 ops/s
Iteration   7: 6476.137 ops/s
Iteration   8: 6496.041 ops/s
Iteration   9: 6494.153 ops/s
Iteration  10: 6512.777 ops/s
Iteration  11: 6571.184 ops/s
Iteration  12: 6577.584 ops/s
Iteration  13: 6411.286 ops/s
Iteration  14: 6506.846 ops/s
Iteration  15: 6532.423 ops/s
Iteration  16: 6489.722 ops/s
Iteration  17: 6554.348 ops/s
Iteration  18: 6546.285 ops/s
Iteration  19: 6485.463 ops/s
Iteration  20: 6545.564 ops/s


Result: 5807.243 ±(99.9%) 352.963 ops/s [Average]
  Statistics: (min, avg, max) = (4063.089, 5807.243, 6577.867), stdev = 1040.719
  Confidence interval (99.9%): [5454.280, 6160.206]


# JMH 1.3.4 (released 8 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoBraidSameRememberLastTwo

# Run progress: 63.64% complete, ETA 00:14:00
# Fork: 1 of 5
# Warmup Iteration   1: 54.399 ops/s
# Warmup Iteration   2: 60.562 ops/s
# Warmup Iteration   3: 61.954 ops/s
# Warmup Iteration   4: 58.812 ops/s
# Warmup Iteration   5: 62.315 ops/s
# Warmup Iteration   6: 61.393 ops/s
# Warmup Iteration   7: 61.225 ops/s
# Warmup Iteration   8: 61.441 ops/s
# Warmup Iteration   9: 61.780 ops/s
# Warmup Iteration  10: 62.053 ops/s
# Warmup Iteration  11: 61.849 ops/s
# Warmup Iteration  12: 62.135 ops/s
# Warmup Iteration  13: 62.216 ops/s
# Warmup Iteration  14: 61.829 ops/s
# Warmup Iteration  15: 61.685 ops/s
# Warmup Iteration  16: 62.090 ops/s
# Warmup Iteration  17: 61.153 ops/s
# Warmup Iteration  18: 61.101 ops/s
# Warmup Iteration  19: 61.737 ops/s
# Warmup Iteration  20: 61.830 ops/s
Iteration   1: 61.978 ops/s
Iteration   2: 61.794 ops/s
Iteration   3: 61.932 ops/s
Iteration   4: 61.907 ops/s
Iteration   5: 61.903 ops/s
Iteration   6: 61.808 ops/s
Iteration   7: 60.303 ops/s
Iteration   8: 61.778 ops/s
Iteration   9: 62.138 ops/s
Iteration  10: 61.260 ops/s
Iteration  11: 61.750 ops/s
Iteration  12: 62.344 ops/s
Iteration  13: 60.658 ops/s
Iteration  14: 61.669 ops/s
Iteration  15: 57.146 ops/s
Iteration  16: 56.686 ops/s
Iteration  17: 62.170 ops/s
Iteration  18: 61.137 ops/s
Iteration  19: 61.946 ops/s
Iteration  20: 61.975 ops/s

# Run progress: 65.45% complete, ETA 00:13:17
# Fork: 2 of 5
# Warmup Iteration   1: 66.089 ops/s
# Warmup Iteration   2: 70.164 ops/s
# Warmup Iteration   3: 71.396 ops/s
# Warmup Iteration   4: 70.426 ops/s
# Warmup Iteration   5: 70.891 ops/s
# Warmup Iteration   6: 71.330 ops/s
# Warmup Iteration   7: 71.396 ops/s
# Warmup Iteration   8: 71.585 ops/s
# Warmup Iteration   9: 71.704 ops/s
# Warmup Iteration  10: 71.714 ops/s
# Warmup Iteration  11: 71.179 ops/s
# Warmup Iteration  12: 71.609 ops/s
# Warmup Iteration  13: 69.721 ops/s
# Warmup Iteration  14: 71.843 ops/s
# Warmup Iteration  15: 71.191 ops/s
# Warmup Iteration  16: 71.905 ops/s
# Warmup Iteration  17: 71.457 ops/s
# Warmup Iteration  18: 72.291 ops/s
# Warmup Iteration  19: 72.207 ops/s
# Warmup Iteration  20: 71.986 ops/s
Iteration   1: 71.198 ops/s
Iteration   2: 72.219 ops/s
Iteration   3: 71.889 ops/s
Iteration   4: 72.173 ops/s
Iteration   5: 71.606 ops/s
Iteration   6: 72.545 ops/s
Iteration   7: 71.686 ops/s
Iteration   8: 71.494 ops/s
Iteration   9: 71.213 ops/s
Iteration  10: 71.470 ops/s
Iteration  11: 72.600 ops/s
Iteration  12: 71.527 ops/s
Iteration  13: 72.131 ops/s
Iteration  14: 72.553 ops/s
Iteration  15: 72.550 ops/s
Iteration  16: 71.178 ops/s
Iteration  17: 71.633 ops/s
Iteration  18: 71.557 ops/s
Iteration  19: 71.116 ops/s
Iteration  20: 71.395 ops/s

# Run progress: 67.27% complete, ETA 00:12:34
# Fork: 3 of 5
# Warmup Iteration   1: 56.651 ops/s
# Warmup Iteration   2: 60.617 ops/s
# Warmup Iteration   3: 61.620 ops/s
# Warmup Iteration   4: 61.443 ops/s
# Warmup Iteration   5: 60.396 ops/s
# Warmup Iteration   6: 62.084 ops/s
# Warmup Iteration   7: 62.052 ops/s
# Warmup Iteration   8: 62.206 ops/s
# Warmup Iteration   9: 62.476 ops/s
# Warmup Iteration  10: 62.266 ops/s
# Warmup Iteration  11: 61.592 ops/s
# Warmup Iteration  12: 62.339 ops/s
# Warmup Iteration  13: 61.534 ops/s
# Warmup Iteration  14: 60.237 ops/s
# Warmup Iteration  15: 61.391 ops/s
# Warmup Iteration  16: 61.455 ops/s
# Warmup Iteration  17: 61.901 ops/s
# Warmup Iteration  18: 61.689 ops/s
# Warmup Iteration  19: 61.472 ops/s
# Warmup Iteration  20: 62.134 ops/s
Iteration   1: 61.923 ops/s
Iteration   2: 61.604 ops/s
Iteration   3: 61.159 ops/s
Iteration   4: 61.604 ops/s
Iteration   5: 61.476 ops/s
Iteration   6: 61.534 ops/s
Iteration   7: 60.967 ops/s
Iteration   8: 61.803 ops/s
Iteration   9: 62.305 ops/s
Iteration  10: 62.107 ops/s
Iteration  11: 62.483 ops/s
Iteration  12: 62.195 ops/s
Iteration  13: 61.551 ops/s
Iteration  14: 61.894 ops/s
Iteration  15: 62.096 ops/s
Iteration  16: 61.648 ops/s
Iteration  17: 62.332 ops/s
Iteration  18: 61.730 ops/s
Iteration  19: 61.338 ops/s
Iteration  20: 62.375 ops/s

# Run progress: 69.09% complete, ETA 00:11:52
# Fork: 4 of 5
# Warmup Iteration   1: 64.863 ops/s
# Warmup Iteration   2: 69.813 ops/s
# Warmup Iteration   3: 69.952 ops/s
# Warmup Iteration   4: 70.148 ops/s
# Warmup Iteration   5: 55.329 ops/s
# Warmup Iteration   6: 49.118 ops/s
# Warmup Iteration   7: 34.400 ops/s
# Warmup Iteration   8: 51.281 ops/s
# Warmup Iteration   9: 49.172 ops/s
# Warmup Iteration  10: 49.378 ops/s
# Warmup Iteration  11: 48.506 ops/s
# Warmup Iteration  12: 48.851 ops/s
# Warmup Iteration  13: 48.838 ops/s
# Warmup Iteration  14: 49.094 ops/s
# Warmup Iteration  15: 49.179 ops/s
# Warmup Iteration  16: 50.941 ops/s
# Warmup Iteration  17: 50.392 ops/s
# Warmup Iteration  18: 50.538 ops/s
# Warmup Iteration  19: 51.872 ops/s
# Warmup Iteration  20: 51.578 ops/s
Iteration   1: 50.882 ops/s
Iteration   2: 51.266 ops/s
Iteration   3: 51.388 ops/s
Iteration   4: 50.664 ops/s
Iteration   5: 50.602 ops/s
Iteration   6: 51.171 ops/s
Iteration   7: 51.467 ops/s
Iteration   8: 52.138 ops/s
Iteration   9: 51.416 ops/s
Iteration  10: 70.964 ops/s
Iteration  11: 71.163 ops/s
Iteration  12: 71.633 ops/s
Iteration  13: 70.355 ops/s
Iteration  14: 69.242 ops/s
Iteration  15: 72.126 ops/s
Iteration  16: 72.911 ops/s
Iteration  17: 72.521 ops/s
Iteration  18: 72.738 ops/s
Iteration  19: 72.325 ops/s
Iteration  20: 72.444 ops/s

# Run progress: 70.91% complete, ETA 00:11:09
# Fork: 5 of 5
# Warmup Iteration   1: 56.960 ops/s
# Warmup Iteration   2: 59.829 ops/s
# Warmup Iteration   3: 60.993 ops/s
# Warmup Iteration   4: 59.835 ops/s
# Warmup Iteration   5: 61.155 ops/s
# Warmup Iteration   6: 61.746 ops/s
# Warmup Iteration   7: 61.745 ops/s
# Warmup Iteration   8: 61.750 ops/s
# Warmup Iteration   9: 61.651 ops/s
# Warmup Iteration  10: 61.343 ops/s
# Warmup Iteration  11: 60.913 ops/s
# Warmup Iteration  12: 61.528 ops/s
# Warmup Iteration  13: 62.167 ops/s
# Warmup Iteration  14: 62.031 ops/s
# Warmup Iteration  15: 61.931 ops/s
# Warmup Iteration  16: 61.882 ops/s
# Warmup Iteration  17: 60.749 ops/s
# Warmup Iteration  18: 61.552 ops/s
# Warmup Iteration  19: 61.802 ops/s
# Warmup Iteration  20: 61.422 ops/s
Iteration   1: 61.452 ops/s
Iteration   2: 61.027 ops/s
Iteration   3: 61.661 ops/s
Iteration   4: 60.875 ops/s
Iteration   5: 53.839 ops/s
Iteration   6: 48.585 ops/s
Iteration   7: 61.337 ops/s
Iteration   8: 60.338 ops/s
Iteration   9: 61.622 ops/s
Iteration  10: 61.090 ops/s
Iteration  11: 61.068 ops/s
Iteration  12: 61.703 ops/s
Iteration  13: 61.418 ops/s
Iteration  14: 61.765 ops/s
Iteration  15: 61.032 ops/s
Iteration  16: 61.106 ops/s
Iteration  17: 60.622 ops/s
Iteration  18: 61.228 ops/s
Iteration  19: 60.964 ops/s
Iteration  20: 61.249 ops/s


Result: 63.495 ±(99.9%) 2.185 ops/s [Average]
  Statistics: (min, avg, max) = (48.585, 63.495, 72.911), stdev = 6.443
  Confidence interval (99.9%): [61.310, 65.680]


# JMH 1.3.4 (released 8 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoStringPermuted

# Run progress: 72.73% complete, ETA 00:10:27
# Fork: 1 of 5
# Warmup Iteration   1: 3127.058 ops/s
# Warmup Iteration   2: 2536.306 ops/s
# Warmup Iteration   3: 3220.457 ops/s
# Warmup Iteration   4: 3476.968 ops/s
# Warmup Iteration   5: 3478.492 ops/s
# Warmup Iteration   6: 3461.260 ops/s
# Warmup Iteration   7: 3439.729 ops/s
# Warmup Iteration   8: 3472.188 ops/s
# Warmup Iteration   9: 3416.051 ops/s
# Warmup Iteration  10: 3495.195 ops/s
# Warmup Iteration  11: 3488.331 ops/s
# Warmup Iteration  12: 3430.246 ops/s
# Warmup Iteration  13: 3295.266 ops/s
# Warmup Iteration  14: 3517.190 ops/s
# Warmup Iteration  15: 3506.644 ops/s
# Warmup Iteration  16: 3533.978 ops/s
# Warmup Iteration  17: 3499.825 ops/s
# Warmup Iteration  18: 3518.158 ops/s
# Warmup Iteration  19: 3504.555 ops/s
# Warmup Iteration  20: 3517.740 ops/s
Iteration   1: 3492.642 ops/s
Iteration   2: 3464.215 ops/s
Iteration   3: 3512.038 ops/s
Iteration   4: 3548.574 ops/s
Iteration   5: 3507.768 ops/s
Iteration   6: 3501.083 ops/s
Iteration   7: 2708.744 ops/s
Iteration   8: 2699.781 ops/s
Iteration   9: 2651.227 ops/s
Iteration  10: 3189.734 ops/s
Iteration  11: 3556.288 ops/s
Iteration  12: 3517.593 ops/s
Iteration  13: 3495.989 ops/s
Iteration  14: 3343.875 ops/s
Iteration  15: 3361.782 ops/s
Iteration  16: 3351.236 ops/s
Iteration  17: 3368.561 ops/s
Iteration  18: 3242.732 ops/s
Iteration  19: 3396.763 ops/s
Iteration  20: 3401.650 ops/s

# Run progress: 74.55% complete, ETA 00:09:45
# Fork: 2 of 5
# Warmup Iteration   1: 3117.559 ops/s
# Warmup Iteration   2: 2308.300 ops/s
# Warmup Iteration   3: 3214.128 ops/s
# Warmup Iteration   4: 3501.697 ops/s
# Warmup Iteration   5: 3464.560 ops/s
# Warmup Iteration   6: 3478.928 ops/s
# Warmup Iteration   7: 3485.379 ops/s
# Warmup Iteration   8: 3457.792 ops/s
# Warmup Iteration   9: 3466.542 ops/s
# Warmup Iteration  10: 3485.077 ops/s
# Warmup Iteration  11: 3528.131 ops/s
# Warmup Iteration  12: 3525.294 ops/s
# Warmup Iteration  13: 3496.078 ops/s
# Warmup Iteration  14: 3516.688 ops/s
# Warmup Iteration  15: 3513.856 ops/s
# Warmup Iteration  16: 3506.029 ops/s
# Warmup Iteration  17: 2694.063 ops/s
# Warmup Iteration  18: 2679.445 ops/s
# Warmup Iteration  19: 2694.052 ops/s
# Warmup Iteration  20: 2616.012 ops/s
Iteration   1: 2667.915 ops/s
Iteration   2: 2678.014 ops/s
Iteration   3: 2693.544 ops/s
Iteration   4: 2660.793 ops/s
Iteration   5: 2643.414 ops/s
Iteration   6: 2616.419 ops/s
Iteration   7: 2619.174 ops/s
Iteration   8: 2619.138 ops/s
Iteration   9: 2610.206 ops/s
Iteration  10: 2623.493 ops/s
Iteration  11: 2621.818 ops/s
Iteration  12: 2641.231 ops/s
Iteration  13: 3113.640 ops/s
Iteration  14: 2676.353 ops/s
Iteration  15: 2436.111 ops/s
Iteration  16: 2641.788 ops/s
Iteration  17: 2742.755 ops/s
Iteration  18: 2443.846 ops/s
Iteration  19: 2474.818 ops/s
Iteration  20: 2426.991 ops/s

# Run progress: 76.36% complete, ETA 00:09:02
# Fork: 3 of 5
# Warmup Iteration   1: 3139.214 ops/s
# Warmup Iteration   2: 2592.152 ops/s
# Warmup Iteration   3: 3211.262 ops/s
# Warmup Iteration   4: 3427.317 ops/s
# Warmup Iteration   5: 3536.468 ops/s
# Warmup Iteration   6: 3489.518 ops/s
# Warmup Iteration   7: 3548.199 ops/s
# Warmup Iteration   8: 3558.945 ops/s
# Warmup Iteration   9: 3546.781 ops/s
# Warmup Iteration  10: 3547.001 ops/s
# Warmup Iteration  11: 3505.467 ops/s
# Warmup Iteration  12: 3490.116 ops/s
# Warmup Iteration  13: 2713.727 ops/s
# Warmup Iteration  14: 2705.075 ops/s
# Warmup Iteration  15: 2634.301 ops/s
# Warmup Iteration  16: 2680.789 ops/s
# Warmup Iteration  17: 2676.413 ops/s
# Warmup Iteration  18: 2745.905 ops/s
# Warmup Iteration  19: 2642.151 ops/s
# Warmup Iteration  20: 2693.508 ops/s
Iteration   1: 2662.512 ops/s
Iteration   2: 2652.094 ops/s
Iteration   3: 2904.926 ops/s
Iteration   4: 3444.399 ops/s
Iteration   5: 3391.455 ops/s
Iteration   6: 3389.004 ops/s
Iteration   7: 3516.570 ops/s
Iteration   8: 3537.762 ops/s
Iteration   9: 3528.089 ops/s
Iteration  10: 3544.745 ops/s
Iteration  11: 3543.901 ops/s
Iteration  12: 3330.799 ops/s
Iteration  13: 3367.649 ops/s
Iteration  14: 3486.063 ops/s
Iteration  15: 3440.012 ops/s
Iteration  16: 3354.296 ops/s
Iteration  17: 3368.143 ops/s
Iteration  18: 3299.746 ops/s
Iteration  19: 2947.150 ops/s
Iteration  20: 3063.230 ops/s

# Run progress: 78.18% complete, ETA 00:08:20
# Fork: 4 of 5
# Warmup Iteration   1: 3210.278 ops/s
# Warmup Iteration   2: 2603.316 ops/s
# Warmup Iteration   3: 3260.118 ops/s
# Warmup Iteration   4: 3471.885 ops/s
# Warmup Iteration   5: 3453.635 ops/s
# Warmup Iteration   6: 3460.004 ops/s
# Warmup Iteration   7: 3497.741 ops/s
# Warmup Iteration   8: 3503.805 ops/s
# Warmup Iteration   9: 3437.262 ops/s
# Warmup Iteration  10: 3431.440 ops/s
# Warmup Iteration  11: 3488.928 ops/s
# Warmup Iteration  12: 3329.981 ops/s
# Warmup Iteration  13: 3544.615 ops/s
# Warmup Iteration  14: 3515.053 ops/s
# Warmup Iteration  15: 3545.814 ops/s
# Warmup Iteration  16: 3520.470 ops/s
# Warmup Iteration  17: 3549.739 ops/s
# Warmup Iteration  18: 3529.942 ops/s
# Warmup Iteration  19: 3564.138 ops/s
# Warmup Iteration  20: 3517.677 ops/s
Iteration   1: 3550.890 ops/s
Iteration   2: 3557.752 ops/s
Iteration   3: 3575.240 ops/s
Iteration   4: 3521.716 ops/s
Iteration   5: 3528.013 ops/s
Iteration   6: 3497.191 ops/s
Iteration   7: 3536.655 ops/s
Iteration   8: 3528.882 ops/s
Iteration   9: 3442.784 ops/s
Iteration  10: 3477.117 ops/s
Iteration  11: 3559.162 ops/s
Iteration  12: 3502.785 ops/s
Iteration  13: 3387.693 ops/s
Iteration  14: 3337.543 ops/s
Iteration  15: 3323.091 ops/s
Iteration  16: 3340.805 ops/s
Iteration  17: 3351.886 ops/s
Iteration  18: 3370.086 ops/s
Iteration  19: 3287.878 ops/s
Iteration  20: 3112.722 ops/s

# Run progress: 80.00% complete, ETA 00:07:38
# Fork: 5 of 5
# Warmup Iteration   1: 2369.071 ops/s
# Warmup Iteration   2: 2000.846 ops/s
# Warmup Iteration   3: 2391.111 ops/s
# Warmup Iteration   4: 3521.243 ops/s
# Warmup Iteration   5: 3548.831 ops/s
# Warmup Iteration   6: 3486.832 ops/s
# Warmup Iteration   7: 3506.018 ops/s
# Warmup Iteration   8: 3473.284 ops/s
# Warmup Iteration   9: 3511.316 ops/s
# Warmup Iteration  10: 3478.861 ops/s
# Warmup Iteration  11: 3301.636 ops/s
# Warmup Iteration  12: 3523.765 ops/s
# Warmup Iteration  13: 3502.012 ops/s
# Warmup Iteration  14: 3529.857 ops/s
# Warmup Iteration  15: 3549.809 ops/s
# Warmup Iteration  16: 3552.669 ops/s
# Warmup Iteration  17: 3533.662 ops/s
# Warmup Iteration  18: 3494.881 ops/s
# Warmup Iteration  19: 3488.927 ops/s
# Warmup Iteration  20: 3055.167 ops/s
Iteration   1: 2621.005 ops/s
Iteration   2: 2665.960 ops/s
Iteration   3: 2666.744 ops/s
Iteration   4: 2635.126 ops/s
Iteration   5: 3257.265 ops/s
Iteration   6: 3468.750 ops/s
Iteration   7: 3458.809 ops/s
Iteration   8: 3520.903 ops/s
Iteration   9: 3524.615 ops/s
Iteration  10: 3539.716 ops/s
Iteration  11: 3326.260 ops/s
Iteration  12: 3501.025 ops/s
Iteration  13: 3512.685 ops/s
Iteration  14: 3527.434 ops/s
Iteration  15: 3385.977 ops/s
Iteration  16: 3373.588 ops/s
Iteration  17: 3356.921 ops/s
Iteration  18: 3421.328 ops/s
Iteration  19: 3417.746 ops/s
Iteration  20: 3373.313 ops/s


Result: 3190.813 ±(99.9%) 127.604 ops/s [Average]
  Statistics: (min, avg, max) = (2426.991, 3190.813, 3575.240), stdev = 376.244
  Confidence interval (99.9%): [3063.209, 3318.418]


# JMH 1.3.4 (released 8 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoStringRandom

# Run progress: 81.82% complete, ETA 00:06:56
# Fork: 1 of 5
# Warmup Iteration   1: 51.879 ops/s
# Warmup Iteration   2: 55.437 ops/s
# Warmup Iteration   3: 55.285 ops/s
# Warmup Iteration   4: 55.855 ops/s
# Warmup Iteration   5: 56.361 ops/s
# Warmup Iteration   6: 55.514 ops/s
# Warmup Iteration   7: 56.612 ops/s
# Warmup Iteration   8: 56.799 ops/s
# Warmup Iteration   9: 56.980 ops/s
# Warmup Iteration  10: 56.068 ops/s
# Warmup Iteration  11: 56.392 ops/s
# Warmup Iteration  12: 56.119 ops/s
# Warmup Iteration  13: 56.365 ops/s
# Warmup Iteration  14: 56.183 ops/s
# Warmup Iteration  15: 56.248 ops/s
# Warmup Iteration  16: 56.497 ops/s
# Warmup Iteration  17: 56.449 ops/s
# Warmup Iteration  18: 56.673 ops/s
# Warmup Iteration  19: 56.492 ops/s
# Warmup Iteration  20: 56.917 ops/s
Iteration   1: 56.567 ops/s
Iteration   2: 56.244 ops/s
Iteration   3: 56.178 ops/s
Iteration   4: 56.155 ops/s
Iteration   5: 56.249 ops/s
Iteration   6: 56.146 ops/s
Iteration   7: 56.015 ops/s
Iteration   8: 56.760 ops/s
Iteration   9: 56.618 ops/s
Iteration  10: 55.923 ops/s
Iteration  11: 56.059 ops/s
Iteration  12: 55.750 ops/s
Iteration  13: 56.127 ops/s
Iteration  14: 55.752 ops/s
Iteration  15: 56.262 ops/s
Iteration  16: 56.348 ops/s
Iteration  17: 55.854 ops/s
Iteration  18: 56.166 ops/s
Iteration  19: 56.162 ops/s
Iteration  20: 56.843 ops/s

# Run progress: 83.64% complete, ETA 00:06:14
# Fork: 2 of 5
# Warmup Iteration   1: 53.519 ops/s
# Warmup Iteration   2: 56.178 ops/s
# Warmup Iteration   3: 56.075 ops/s
# Warmup Iteration   4: 56.356 ops/s
# Warmup Iteration   5: 56.372 ops/s
# Warmup Iteration   6: 57.145 ops/s
# Warmup Iteration   7: 57.367 ops/s
# Warmup Iteration   8: 56.893 ops/s
# Warmup Iteration   9: 57.086 ops/s
# Warmup Iteration  10: 56.193 ops/s
# Warmup Iteration  11: 55.578 ops/s
# Warmup Iteration  12: 56.439 ops/s
# Warmup Iteration  13: 41.073 ops/s
# Warmup Iteration  14: 41.044 ops/s
# Warmup Iteration  15: 40.120 ops/s
