Architecture:          x86_64
Iteration  16: 6668.578 ops/s
Iteration  17: 6559.526 ops/s
Iteration  18: 6611.617 ops/s
Iteration  19: 6612.560 ops/s
Iteration  20: 6614.486 ops/s

# Run progress: 56.36% complete, ETA 00:16:42
# Fork: 2 of 5
# Warmup Iteration   1: 5745.116 ops/s
# Warmup Iteration   2: 6225.061 ops/s
# Warmup Iteration   3: 6124.882 ops/s
# Warmup Iteration   4: 6352.417 ops/s
# Warmup Iteration   5: 6345.551 ops/s
# Warmup Iteration   6: 6370.348 ops/s
# Warmup Iteration   7: 6347.167 ops/s
# Warmup Iteration   8: 6290.537 ops/s
# Warmup Iteration   9: 6318.532 ops/s
# Warmup Iteration  10: 6301.718 ops/s
# Warmup Iteration  11: 6264.291 ops/s
# Warmup Iteration  12: 6226.817 ops/s
# Warmup Iteration  13: 6257.748 ops/s
# Warmup Iteration  14: 6258.744 ops/s
# Warmup Iteration  15: 6300.756 ops/s
# Warmup Iteration  16: 6234.436 ops/s
# Warmup Iteration  17: 6359.087 ops/s
# Warmup Iteration  18: 6342.113 ops/s
# Warmup Iteration  19: 6590.071 ops/s
# Warmup Iteration  20: 6633.948 ops/s
Iteration   1: 6606.468 ops/s
Iteration   2: 6607.079 ops/s
Iteration   3: 6589.251 ops/s
Iteration   4: 6554.756 ops/s
Iteration   5: 6622.660 ops/s
Iteration   6: 6580.936 ops/s
Iteration   7: 6636.920 ops/s
Iteration   8: 6591.020 ops/s
Iteration   9: 6609.235 ops/s
Iteration  10: 6562.817 ops/s
Iteration  11: 6615.433 ops/s
Iteration  12: 6557.361 ops/s
Iteration  13: 6653.927 ops/s
Iteration  14: 6598.595 ops/s
Iteration  15: 6560.288 ops/s
Iteration  16: 6616.628 ops/s
Iteration  17: 6582.994 ops/s
Iteration  18: 6587.928 ops/s
Iteration  19: 6544.429 ops/s
Iteration  20: 6627.050 ops/s

# Run progress: 58.18% complete, ETA 00:15:59
# Fork: 3 of 5
# Warmup Iteration   1: 5556.440 ops/s
# Warmup Iteration   2: 6000.369 ops/s
# Warmup Iteration   3: 6078.658 ops/s
# Warmup Iteration   4: 6226.594 ops/s
# Warmup Iteration   5: 6259.160 ops/s
# Warmup Iteration   6: 6290.497 ops/s
# Warmup Iteration   7: 6245.552 ops/s
# Warmup Iteration   8: 6276.486 ops/s
# Warmup Iteration   9: 6202.706 ops/s
# Warmup Iteration  10: 6275.339 ops/s
# Warmup Iteration  11: 5895.426 ops/s
# Warmup Iteration  12: 6206.250 ops/s
# Warmup Iteration  13: 6129.391 ops/s
# Warmup Iteration  14: 6173.901 ops/s
# Warmup Iteration  15: 6211.330 ops/s
# Warmup Iteration  16: 6076.095 ops/s
# Warmup Iteration  17: 6338.320 ops/s
# Warmup Iteration  18: 6380.940 ops/s
# Warmup Iteration  19: 6449.994 ops/s
# Warmup Iteration  20: 6453.574 ops/s
Iteration   1: 6415.883 ops/s
Iteration   2: 6459.813 ops/s
Iteration   3: 6319.865 ops/s
Iteration   4: 6454.151 ops/s
Iteration   5: 6311.723 ops/s
Iteration   6: 6422.376 ops/s
Iteration   7: 6413.415 ops/s
Iteration   8: 6478.550 ops/s
Iteration   9: 6474.704 ops/s
Iteration  10: 6449.079 ops/s
Iteration  11: 6430.978 ops/s
Iteration  12: 6424.506 ops/s
Iteration  13: 6449.959 ops/s
Iteration  14: 6471.632 ops/s
Iteration  15: 6467.034 ops/s
Iteration  16: 6418.883 ops/s
Iteration  17: 6404.092 ops/s
Iteration  18: 6444.410 ops/s
Iteration  19: 6475.320 ops/s
Iteration  20: 6384.337 ops/s

# Run progress: 60.00% complete, ETA 00:15:16
# Fork: 4 of 5
# Warmup Iteration   1: 5481.436 ops/s
# Warmup Iteration   2: 5852.251 ops/s
# Warmup Iteration   3: 6262.921 ops/s
# Warmup Iteration   4: 6054.332 ops/s
# Warmup Iteration   5: 6211.251 ops/s
# Warmup Iteration   6: 6204.901 ops/s
# Warmup Iteration   7: 6245.338 ops/s
# Warmup Iteration   8: 6199.530 ops/s
# Warmup Iteration   9: 6247.371 ops/s
# Warmup Iteration  10: 6190.214 ops/s
# Warmup Iteration  11: 6142.639 ops/s
# Warmup Iteration  12: 6223.049 ops/s
# Warmup Iteration  13: 6162.807 ops/s
# Warmup Iteration  14: 6136.415 ops/s
# Warmup Iteration  15: 6167.778 ops/s
# Warmup Iteration  16: 6137.280 ops/s
# Warmup Iteration  17: 6348.761 ops/s
# Warmup Iteration  18: 6348.609 ops/s
# Warmup Iteration  19: 6546.237 ops/s
# Warmup Iteration  20: 6271.986 ops/s
Iteration   1: 6494.511 ops/s
Iteration   2: 6512.470 ops/s
Iteration   3: 6546.764 ops/s
Iteration   4: 6532.580 ops/s
Iteration   5: 6503.861 ops/s
Iteration   6: 6465.743 ops/s
Iteration   7: 6469.554 ops/s
Iteration   8: 6496.941 ops/s
Iteration   9: 6512.627 ops/s
Iteration  10: 6568.144 ops/s
Iteration  11: 6234.497 ops/s
Iteration  12: 6499.041 ops/s
Iteration  13: 6542.270 ops/s
Iteration  14: 6563.973 ops/s
Iteration  15: 6520.813 ops/s
Iteration  16: 6402.977 ops/s
Iteration  17: 6580.422 ops/s
Iteration  18: 6583.939 ops/s
Iteration  19: 6551.265 ops/s
Iteration  20: 6472.451 ops/s

# Run progress: 61.82% complete, ETA 00:14:34
# Fork: 5 of 5
# Warmup Iteration   1: 5784.195 ops/s
# Warmup Iteration   2: 6204.953 ops/s
# Warmup Iteration   3: 6144.999 ops/s
# Warmup Iteration   4: 6382.667 ops/s
# Warmup Iteration   5: 6406.505 ops/s
# Warmup Iteration   6: 6315.911 ops/s
# Warmup Iteration   7: 6417.493 ops/s
# Warmup Iteration   8: 6418.136 ops/s
# Warmup Iteration   9: 6393.213 ops/s
# Warmup Iteration  10: 6262.581 ops/s
# Warmup Iteration  11: 6237.216 ops/s
# Warmup Iteration  12: 6210.254 ops/s
# Warmup Iteration  13: 6283.126 ops/s
# Warmup Iteration  14: 6258.553 ops/s
# Warmup Iteration  15: 6283.236 ops/s
# Warmup Iteration  16: 6193.949 ops/s
# Warmup Iteration  17: 6359.211 ops/s
# Warmup Iteration  18: 6418.992 ops/s
# Warmup Iteration  19: 6547.337 ops/s
# Warmup Iteration  20: 6518.489 ops/s
Iteration   1: 6547.899 ops/s
Iteration   2: 6554.714 ops/s
Iteration   3: 6545.536 ops/s
Iteration   4: 6599.968 ops/s
Iteration   5: 6591.128 ops/s
Iteration   6: 6533.101 ops/s
Iteration   7: 6561.323 ops/s
Iteration   8: 6537.911 ops/s
Iteration   9: 6532.162 ops/s
Iteration  10: 6585.192 ops/s
Iteration  11: 6565.734 ops/s
Iteration  12: 4690.410 ops/s
Iteration  13: 4264.228 ops/s
Iteration  14: 4328.557 ops/s
Iteration  15: 4266.490 ops/s
Iteration  16: 4263.235 ops/s
Iteration  17: 4297.428 ops/s
Iteration  18: 4261.060 ops/s
Iteration  19: 4267.312 ops/s
Iteration  20: 4339.458 ops/s


Result: 6332.568 ±(99.9%) 216.764 ops/s [Average]
  Statistics: (min, avg, max) = (4261.060, 6332.568, 6668.578), stdev = 639.135
  Confidence interval (99.9%): [6115.804, 6549.332]


# JMH 1.3.4 (released 10 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoBraidSameRememberLastTwo

# Run progress: 63.64% complete, ETA 00:13:51
# Fork: 1 of 5
# Warmup Iteration   1: 140.854 ops/s
# Warmup Iteration   2: 148.067 ops/s
# Warmup Iteration   3: 152.168 ops/s
# Warmup Iteration   4: 149.167 ops/s
# Warmup Iteration   5: 154.174 ops/s
# Warmup Iteration   6: 151.203 ops/s
# Warmup Iteration   7: 150.732 ops/s
# Warmup Iteration   8: 153.085 ops/s
# Warmup Iteration   9: 153.301 ops/s
# Warmup Iteration  10: 148.449 ops/s
# Warmup Iteration  11: 154.153 ops/s
# Warmup Iteration  12: 153.443 ops/s
# Warmup Iteration  13: 154.132 ops/s
# Warmup Iteration  14: 154.139 ops/s
# Warmup Iteration  15: 153.794 ops/s
# Warmup Iteration  16: 153.424 ops/s
# Warmup Iteration  17: 154.925 ops/s
# Warmup Iteration  18: 155.385 ops/s
# Warmup Iteration  19: 153.956 ops/s
# Warmup Iteration  20: 155.544 ops/s
Iteration   1: 154.564 ops/s
Iteration   2: 154.939 ops/s
Iteration   3: 155.418 ops/s
Iteration   4: 155.024 ops/s
Iteration   5: 155.338 ops/s
Iteration   6: 155.505 ops/s
Iteration   7: 154.178 ops/s
Iteration   8: 154.609 ops/s
Iteration   9: 156.027 ops/s
Iteration  10: 156.450 ops/s
Iteration  11: 154.977 ops/s
Iteration  12: 156.199 ops/s
Iteration  13: 154.654 ops/s
Iteration  14: 153.955 ops/s
Iteration  15: 155.799 ops/s
Iteration  16: 154.875 ops/s
Iteration  17: 156.387 ops/s
Iteration  18: 155.328 ops/s
Iteration  19: 155.702 ops/s
Iteration  20: 154.310 ops/s

# Run progress: 65.45% complete, ETA 00:13:09
# Fork: 2 of 5
# Warmup Iteration   1: 141.698 ops/s
# Warmup Iteration   2: 151.007 ops/s
# Warmup Iteration   3: 152.128 ops/s
# Warmup Iteration   4: 153.124 ops/s
# Warmup Iteration   5: 153.342 ops/s
# Warmup Iteration   6: 151.258 ops/s
# Warmup Iteration   7: 153.978 ops/s
# Warmup Iteration   8: 153.755 ops/s
# Warmup Iteration   9: 151.428 ops/s
# Warmup Iteration  10: 153.090 ops/s
# Warmup Iteration  11: 151.859 ops/s
# Warmup Iteration  12: 152.543 ops/s
# Warmup Iteration  13: 152.439 ops/s
# Warmup Iteration  14: 151.589 ops/s
# Warmup Iteration  15: 153.276 ops/s
# Warmup Iteration  16: 151.783 ops/s
# Warmup Iteration  17: 153.464 ops/s
# Warmup Iteration  18: 155.016 ops/s
# Warmup Iteration  19: 154.382 ops/s
# Warmup Iteration  20: 155.189 ops/s
Iteration   1: 155.483 ops/s
Iteration   2: 153.884 ops/s
Iteration   3: 153.768 ops/s
Iteration   4: 154.513 ops/s
Iteration   5: 155.641 ops/s
Iteration   6: 155.481 ops/s
Iteration   7: 155.623 ops/s
Iteration   8: 154.245 ops/s
Iteration   9: 155.332 ops/s
Iteration  10: 150.392 ops/s
Iteration  11: 155.756 ops/s
Iteration  12: 153.328 ops/s
Iteration  13: 155.124 ops/s
Iteration  14: 153.453 ops/s
Iteration  15: 150.930 ops/s
Iteration  16: 154.959 ops/s
Iteration  17: 154.928 ops/s
Iteration  18: 154.837 ops/s
Iteration  19: 154.288 ops/s
Iteration  20: 154.642 ops/s

# Run progress: 67.27% complete, ETA 00:12:27
# Fork: 3 of 5
# Warmup Iteration   1: 139.746 ops/s
# Warmup Iteration   2: 149.924 ops/s
# Warmup Iteration   3: 151.779 ops/s
# Warmup Iteration   4: 150.695 ops/s
# Warmup Iteration   5: 153.531 ops/s
# Warmup Iteration   6: 153.364 ops/s
# Warmup Iteration   7: 153.363 ops/s
# Warmup Iteration   8: 153.339 ops/s
# Warmup Iteration   9: 152.386 ops/s
# Warmup Iteration  10: 151.541 ops/s
# Warmup Iteration  11: 153.161 ops/s
# Warmup Iteration  12: 153.115 ops/s
# Warmup Iteration  13: 151.496 ops/s
# Warmup Iteration  14: 152.757 ops/s
# Warmup Iteration  15: 153.054 ops/s
# Warmup Iteration  16: 151.717 ops/s
# Warmup Iteration  17: 154.499 ops/s
# Warmup Iteration  18: 153.907 ops/s
# Warmup Iteration  19: 152.777 ops/s
# Warmup Iteration  20: 151.378 ops/s
Iteration   1: 153.110 ops/s
Iteration   2: 152.466 ops/s
Iteration   3: 151.165 ops/s
Iteration   4: 154.347 ops/s
Iteration   5: 154.294 ops/s
Iteration   6: 154.450 ops/s
Iteration   7: 154.329 ops/s
Iteration   8: 153.259 ops/s
Iteration   9: 151.923 ops/s
Iteration  10: 151.387 ops/s
Iteration  11: 154.192 ops/s
Iteration  12: 153.697 ops/s
Iteration  13: 153.950 ops/s
Iteration  14: 153.732 ops/s
Iteration  15: 153.265 ops/s
Iteration  16: 153.401 ops/s
Iteration  17: 152.061 ops/s
Iteration  18: 153.889 ops/s
Iteration  19: 153.252 ops/s
Iteration  20: 152.540 ops/s

# Run progress: 69.09% complete, ETA 00:11:45
# Fork: 4 of 5
# Warmup Iteration   1: 142.257 ops/s
# Warmup Iteration   2: 150.020 ops/s
# Warmup Iteration   3: 150.802 ops/s
# Warmup Iteration   4: 153.383 ops/s
# Warmup Iteration   5: 153.673 ops/s
# Warmup Iteration   6: 149.571 ops/s
# Warmup Iteration   7: 151.576 ops/s
# Warmup Iteration   8: 154.041 ops/s
# Warmup Iteration   9: 151.410 ops/s
# Warmup Iteration  10: 154.527 ops/s
# Warmup Iteration  11: 152.555 ops/s
# Warmup Iteration  12: 154.351 ops/s
# Warmup Iteration  13: 154.131 ops/s
# Warmup Iteration  14: 154.003 ops/s
# Warmup Iteration  15: 154.156 ops/s
# Warmup Iteration  16: 153.469 ops/s
# Warmup Iteration  17: 155.967 ops/s
# Warmup Iteration  18: 155.396 ops/s
# Warmup Iteration  19: 155.759 ops/s
# Warmup Iteration  20: 155.480 ops/s
Iteration   1: 112.763 ops/s
Iteration   2: 111.481 ops/s
Iteration   3: 110.606 ops/s
Iteration   4: 110.711 ops/s
Iteration   5: 110.849 ops/s
Iteration   6: 110.920 ops/s
Iteration   7: 111.953 ops/s
Iteration   8: 110.398 ops/s
Iteration   9: 113.712 ops/s
Iteration  10: 112.011 ops/s
Iteration  11: 111.674 ops/s
Iteration  12: 111.511 ops/s
Iteration  13: 109.921 ops/s
Iteration  14: 110.254 ops/s
Iteration  15: 112.775 ops/s
Iteration  16: 112.494 ops/s
Iteration  17: 111.394 ops/s
Iteration  18: 111.024 ops/s
Iteration  19: 111.197 ops/s
Iteration  20: 110.256 ops/s

# Run progress: 70.91% complete, ETA 00:11:03
# Fork: 5 of 5
# Warmup Iteration   1: 141.236 ops/s
# Warmup Iteration   2: 150.012 ops/s
# Warmup Iteration   3: 152.796 ops/s
# Warmup Iteration   4: 152.117 ops/s
# Warmup Iteration   5: 154.685 ops/s
# Warmup Iteration   6: 154.354 ops/s
# Warmup Iteration   7: 154.129 ops/s
# Warmup Iteration   8: 153.780 ops/s
# Warmup Iteration   9: 152.670 ops/s
# Warmup Iteration  10: 154.729 ops/s
# Warmup Iteration  11: 154.507 ops/s
# Warmup Iteration  12: 153.173 ops/s
# Warmup Iteration  13: 154.828 ops/s
# Warmup Iteration  14: 152.978 ops/s
# Warmup Iteration  15: 154.605 ops/s
# Warmup Iteration  16: 154.113 ops/s
# Warmup Iteration  17: 155.280 ops/s
# Warmup Iteration  18: 154.048 ops/s
# Warmup Iteration  19: 156.201 ops/s
# Warmup Iteration  20: 155.049 ops/s
Iteration   1: 155.184 ops/s
Iteration   2: 154.385 ops/s
Iteration   3: 153.941 ops/s
Iteration   4: 153.873 ops/s
Iteration   5: 155.202 ops/s
Iteration   6: 153.392 ops/s
Iteration   7: 154.393 ops/s
Iteration   8: 148.400 ops/s
Iteration   9: 152.695 ops/s
Iteration  10: 155.052 ops/s
Iteration  11: 155.048 ops/s
Iteration  12: 155.023 ops/s
Iteration  13: 153.989 ops/s
Iteration  14: 155.870 ops/s
Iteration  15: 155.124 ops/s
Iteration  16: 155.686 ops/s
Iteration  17: 156.232 ops/s
Iteration  18: 156.082 ops/s
Iteration  19: 155.240 ops/s
Iteration  20: 154.162 ops/s


Result: 145.724 ±(99.9%) 5.869 ops/s [Average]
  Statistics: (min, avg, max) = (109.921, 145.724, 156.450), stdev = 17.304
  Confidence interval (99.9%): [139.856, 151.593]


# JMH 1.3.4 (released 10 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoStringPermuted

# Run progress: 72.73% complete, ETA 00:10:21
# Fork: 1 of 5
# Warmup Iteration   1: 3124.182 ops/s
# Warmup Iteration   2: 3430.765 ops/s
# Warmup Iteration   3: 3392.836 ops/s
# Warmup Iteration   4: 3575.163 ops/s
# Warmup Iteration   5: 3555.271 ops/s
# Warmup Iteration   6: 3573.331 ops/s
# Warmup Iteration   7: 3569.379 ops/s
# Warmup Iteration   8: 3563.754 ops/s
# Warmup Iteration   9: 3536.265 ops/s
# Warmup Iteration  10: 3520.134 ops/s
# Warmup Iteration  11: 3487.297 ops/s
# Warmup Iteration  12: 3527.754 ops/s
# Warmup Iteration  13: 3512.466 ops/s
# Warmup Iteration  14: 3509.649 ops/s
# Warmup Iteration  15: 3571.897 ops/s
# Warmup Iteration  16: 3491.020 ops/s
# Warmup Iteration  17: 3512.945 ops/s
# Warmup Iteration  18: 3485.543 ops/s
# Warmup Iteration  19: 3541.420 ops/s
# Warmup Iteration  20: 3539.364 ops/s
Iteration   1: 3509.237 ops/s
Iteration   2: 3547.441 ops/s
Iteration   3: 3462.738 ops/s
Iteration   4: 3541.959 ops/s
Iteration   5: 3441.688 ops/s
Iteration   6: 3537.325 ops/s
Iteration   7: 3570.257 ops/s
Iteration   8: 3551.419 ops/s
Iteration   9: 3531.467 ops/s
Iteration  10: 3538.341 ops/s
Iteration  11: 3531.223 ops/s
Iteration  12: 3462.267 ops/s
Iteration  13: 3362.280 ops/s
Iteration  14: 3379.599 ops/s
Iteration  15: 3409.603 ops/s
Iteration  16: 3356.978 ops/s
Iteration  17: 3393.276 ops/s
Iteration  18: 3435.463 ops/s
Iteration  19: 3413.185 ops/s
Iteration  20: 3422.850 ops/s

# Run progress: 74.55% complete, ETA 00:09:39
# Fork: 2 of 5
# Warmup Iteration   1: 3175.237 ops/s
# Warmup Iteration   2: 3392.668 ops/s
# Warmup Iteration   3: 3571.093 ops/s
# Warmup Iteration   4: 3561.673 ops/s
# Warmup Iteration   5: 3531.435 ops/s
# Warmup Iteration   6: 3556.553 ops/s
# Warmup Iteration   7: 3560.359 ops/s
# Warmup Iteration   8: 3273.327 ops/s
# Warmup Iteration   9: 3501.463 ops/s
# Warmup Iteration  10: 3509.291 ops/s
# Warmup Iteration  11: 3502.145 ops/s
# Warmup Iteration  12: 3493.558 ops/s
# Warmup Iteration  13: 3527.760 ops/s
# Warmup Iteration  14: 3521.400 ops/s
# Warmup Iteration  15: 3515.599 ops/s
# Warmup Iteration  16: 3547.471 ops/s
# Warmup Iteration  17: 3503.465 ops/s
# Warmup Iteration  18: 3531.956 ops/s
# Warmup Iteration  19: 3465.207 ops/s
# Warmup Iteration  20: 3546.347 ops/s
Iteration   1: 3512.650 ops/s
Iteration   2: 3546.115 ops/s
Iteration   3: 3533.510 ops/s
Iteration   4: 3553.944 ops/s
Iteration   5: 3571.680 ops/s
Iteration   6: 3530.764 ops/s
Iteration   7: 3534.772 ops/s
Iteration   8: 3565.629 ops/s
Iteration   9: 3529.445 ops/s
Iteration  10: 3571.339 ops/s
Iteration  11: 3537.571 ops/s
Iteration  12: 3476.128 ops/s
Iteration  13: 3417.749 ops/s
Iteration  14: 3397.477 ops/s
Iteration  15: 3389.925 ops/s
Iteration  16: 3399.095 ops/s
Iteration  17: 3359.784 ops/s
Iteration  18: 3402.649 ops/s
Iteration  19: 3386.615 ops/s
Iteration  20: 3390.891 ops/s

# Run progress: 76.36% complete, ETA 00:08:58
# Fork: 3 of 5
# Warmup Iteration   1: 3132.245 ops/s
# Warmup Iteration   2: 3387.038 ops/s
# Warmup Iteration   3: 3487.421 ops/s
# Warmup Iteration   4: 3426.435 ops/s
# Warmup Iteration   5: 3485.884 ops/s
# Warmup Iteration   6: 3558.353 ops/s
# Warmup Iteration   7: 3530.446 ops/s
# Warmup Iteration   8: 3534.048 ops/s
# Warmup Iteration   9: 3567.735 ops/s
# Warmup Iteration  10: 3544.795 ops/s
# Warmup Iteration  11: 3552.818 ops/s
# Warmup Iteration  12: 3517.593 ops/s
# Warmup Iteration  13: 3528.989 ops/s
# Warmup Iteration  14: 3529.850 ops/s
# Warmup Iteration  15: 3563.878 ops/s
# Warmup Iteration  16: 3518.757 ops/s
# Warmup Iteration  17: 3542.902 ops/s
# Warmup Iteration  18: 3528.258 ops/s
# Warmup Iteration  19: 3471.150 ops/s
# Warmup Iteration  20: 3582.868 ops/s
Iteration   1: 3473.369 ops/s
Iteration   2: 3491.627 ops/s
Iteration   3: 3541.374 ops/s
Iteration   4: 3555.909 ops/s
Iteration   5: 3543.249 ops/s
Iteration   6: 3565.955 ops/s
Iteration   7: 3384.568 ops/s
Iteration   8: 3423.739 ops/s
Iteration   9: 3522.643 ops/s
Iteration  10: 3568.319 ops/s
Iteration  11: 3553.951 ops/s
Iteration  12: 3485.048 ops/s
Iteration  13: 3427.483 ops/s
Iteration  14: 3392.894 ops/s
Iteration  15: 3399.259 ops/s
Iteration  16: 3369.961 ops/s
Iteration  17: 3413.097 ops/s
Iteration  18: 3411.365 ops/s
Iteration  19: 3350.003 ops/s
Iteration  20: 3359.031 ops/s

# Run progress: 78.18% complete, ETA 00:08:16
# Fork: 4 of 5
# Warmup Iteration   1: 3106.659 ops/s
# Warmup Iteration   2: 3397.926 ops/s
# Warmup Iteration   3: 3538.072 ops/s
# Warmup Iteration   4: 3520.436 ops/s
# Warmup Iteration   5: 3523.877 ops/s
# Warmup Iteration   6: 3497.212 ops/s
# Warmup Iteration   7: 3498.200 ops/s
# Warmup Iteration   8: 3487.579 ops/s
# Warmup Iteration   9: 3507.221 ops/s
# Warmup Iteration  10: 3582.633 ops/s
# Warmup Iteration  11: 3515.251 ops/s
# Warmup Iteration  12: 3531.495 ops/s
# Warmup Iteration  13: 3556.530 ops/s
# Warmup Iteration  14: 3567.573 ops/s
# Warmup Iteration  15: 3511.876 ops/s
# Warmup Iteration  16: 3522.823 ops/s
# Warmup Iteration  17: 3481.880 ops/s
# Warmup Iteration  18: 3503.959 ops/s
# Warmup Iteration  19: 3445.902 ops/s
# Warmup Iteration  20: 3504.561 ops/s
Iteration   1: 3488.668 ops/s
Iteration   2: 3531.194 ops/s
Iteration   3: 3558.433 ops/s
Iteration   4: 3518.959 ops/s
Iteration   5: 3506.003 ops/s
Iteration   6: 3434.609 ops/s
Iteration   7: 3512.977 ops/s
Iteration   8: 3525.492 ops/s
Iteration   9: 3542.521 ops/s
Iteration  10: 3584.345 ops/s
Iteration  11: 3525.215 ops/s
Iteration  12: 3484.916 ops/s
Iteration  13: 3391.003 ops/s
Iteration  14: 3399.708 ops/s
Iteration  15: 3380.976 ops/s
Iteration  16: 3364.623 ops/s
Iteration  17: 3385.629 ops/s
Iteration  18: 3352.245 ops/s
Iteration  19: 3344.053 ops/s
Iteration  20: 3403.673 ops/s

# Run progress: 80.00% complete, ETA 00:07:34
# Fork: 5 of 5
# Warmup Iteration   1: 3129.497 ops/s
# Warmup Iteration   2: 3364.115 ops/s
# Warmup Iteration   3: 3525.720 ops/s
# Warmup Iteration   4: 3546.822 ops/s
# Warmup Iteration   5: 3572.242 ops/s
# Warmup Iteration   6: 3514.202 ops/s
# Warmup Iteration   7: 3308.562 ops/s
# Warmup Iteration   8: 3542.616 ops/s
# Warmup Iteration   9: 3553.084 ops/s
# Warmup Iteration  10: 3460.131 ops/s
# Warmup Iteration  11: 3492.831 ops/s
# Warmup Iteration  12: 3521.237 ops/s
# Warmup Iteration  13: 3536.592 ops/s
# Warmup Iteration  14: 3528.500 ops/s
# Warmup Iteration  15: 3519.947 ops/s
# Warmup Iteration  16: 3520.552 ops/s
# Warmup Iteration  17: 3511.601 ops/s
# Warmup Iteration  18: 3515.066 ops/s
# Warmup Iteration  19: 3457.808 ops/s
# Warmup Iteration  20: 3463.891 ops/s
Iteration   1: 3540.516 ops/s
Iteration   2: 3537.980 ops/s
Iteration   3: 3502.710 ops/s
Iteration   4: 3579.874 ops/s
Iteration   5: 3553.468 ops/s
Iteration   6: 3484.326 ops/s
Iteration   7: 3481.522 ops/s
Iteration   8: 3478.153 ops/s
Iteration   9: 3465.440 ops/s
Iteration  10: 3558.352 ops/s
Iteration  11: 3529.341 ops/s
Iteration  12: 3416.380 ops/s
Iteration  13: 3391.969 ops/s
Iteration  14: 3393.874 ops/s
Iteration  15: 3379.288 ops/s
Iteration  16: 3368.230 ops/s
Iteration  17: 3337.617 ops/s
Iteration  18: 3365.324 ops/s
Iteration  19: 3361.694 ops/s
Iteration  20: 3415.776 ops/s


Result: 3466.162 ±(99.9%) 25.364 ops/s [Average]
  Statistics: (min, avg, max) = (3337.617, 3466.162, 3584.345), stdev = 74.787
  Confidence interval (99.9%): [3440.798, 3491.527]


# JMH 1.3.4 (released 10 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoStringRandom

# Run progress: 81.82% complete, ETA 00:06:53
# Fork: 1 of 5
# Warmup Iteration   1: 53.761 ops/s
# Warmup Iteration   2: 55.430 ops/s
# Warmup Iteration   3: 55.959 ops/s
# Warmup Iteration   4: 55.996 ops/s
# Warmup Iteration   5: 56.104 ops/s
# Warmup Iteration   6: 55.746 ops/s
# Warmup Iteration   7: 55.755 ops/s
# Warmup Iteration   8: 56.308 ops/s
# Warmup Iteration   9: 55.485 ops/s
# Warmup Iteration  10: 56.196 ops/s
# Warmup Iteration  11: 55.760 ops/s
# Warmup Iteration  12: 56.330 ops/s
# Warmup Iteration  13: 56.349 ops/s
# Warmup Iteration  14: 55.979 ops/s
# Warmup Iteration  15: 56.085 ops/s
# Warmup Iteration  16: 55.710 ops/s
# Warmup Iteration  17: 55.118 ops/s
# Warmup Iteration  18: 56.199 ops/s
# Warmup Iteration  19: 56.067 ops/s
# Warmup Iteration  20: 55.814 ops/s
Iteration   1: 55.372 ops/s
Iteration   2: 55.667 ops/s
Iteration   3: 55.739 ops/s
Iteration   4: 56.018 ops/s
Iteration   5: 54.992 ops/s
Iteration   6: 54.393 ops/s
Iteration   7: 56.139 ops/s
Iteration   8: 56.271 ops/s
Iteration   9: 56.265 ops/s
Iteration  10: 56.274 ops/s
Iteration  11: 55.494 ops/s
Iteration  12: 55.926 ops/s
Iteration  13: 55.419 ops/s
Iteration  14: 55.833 ops/s
Iteration  15: 55.538 ops/s
Iteration  16: 55.366 ops/s
Iteration  17: 55.713 ops/s
Iteration  18: 55.754 ops/s
Iteration  19: 56.111 ops/s
Iteration  20: 55.847 ops/s

# Run progress: 83.64% complete, ETA 00:06:11
# Fork: 2 of 5
# Warmup Iteration   1: 53.464 ops/s
# Warmup Iteration   2: 56.124 ops/s
# Warmup Iteration   3: 55.856 ops/s
# Warmup Iteration   4: 56.364 ops/s
# Warmup Iteration   5: 55.418 ops/s
# Warmup Iteration   6: 56.067 ops/s
# Warmup Iteration   7: 56.380 ops/s
# Warmup Iteration   8: 55.864 ops/s
# Warmup Iteration   9: 56.552 ops/s
# Warmup Iteration  10: 56.226 ops/s
# Warmup Iteration  11: 56.371 ops/s
# Warmup Iteration  12: 56.513 ops/s
# Warmup Iteration  13: 55.046 ops/s
# Warmup Iteration  14: 56.304 ops/s
# Warmup Iteration  15: 55.656 ops/s
